INFO about generation 1:
Individual [1.85, -0.81] gives value: 1792.128125
Individual [0.397, 0.173] gives value: 0.38729728809999986
Individual [0.404, 0.178] gives value: 0.37707266559999986
Individual [0.4, 0.172] gives value: 0.3743999999999999
Individual [0.393, 0.151] gives value: 0.36963856009999996
Individual [0.408, 0.153] gives value: 0.36859192960000003
Individual [0.395, 0.157] gives value: 0.3661200625
Individual [0.407, 0.176] gives value: 0.3623633201
Individual [0.401, 0.164] gives value: 0.35982436009999996
Individual [0.41, 0.158] gives value: 0.35830100000000004
Individual [0.405, 0.169] gives value: 0.35650006249999994
Individual [0.41, 0.161] gives value: 0.35314100000000004
Individual [0.409, 0.173] gives value: 0.3525516961
Individual [0.414, 0.176] gives value: 0.34551568160000007
Individual [0.418, 0.177] gives value: 0.33924201760000006
Individual [0.43, 0.174] gives value: 0.33678100000000005
Individual [0.428, 0.184] gives value: 0.3272505856000001

min value for this generation: 0.3272505856000001

INFO about generation 27:
Individual [0.392, 0.179] gives value: 0.43385528959999986
Individual [0.431, 0.159] gives value: 0.39537611209999984
Individual [0.401, 0.174] gives value: 0.3762223600999999
Individual [0.399, 0.166] gives value: 0.3658236401
Individual [0.412, 0.156] gives value: 0.36463375360000005
Individual [0.402, 0.154] gives value: 0.3633860816
Individual [0.42, 0.161] gives value: 0.360116
Individual [0.407, 0.172] gives value: 0.3556825201
Individual [0.409, 0.175] gives value: 0.35523929609999993
Individual [0.407, 0.164] gives value: 0.3519209201
Individual [0.415, 0.163] gives value: 0.3507350624999999
Individual [0.411, 0.172] gives value: 0.3478690241
Individual [0.421, 0.188] gives value: 0.3468166081
Individual [0.414, 0.177] gives value: 0.3465364816000001
Individual [0.417, 0.18] gives value: 0.34362343209999996
Individual [0.421, 0.17] gives value: 0.3404842080999999
Individual [0.435, 0.175] gives value: 0.3394600625
Individual [0.421, 0.172] gives value: 0.33798780809999995
Individual [0.427, 0.179] gives value: 0.3294372240999999
Individual [0.428, 0.184] gives value: 0.3272505856000001

min value for this generation: 0.3272505856000001

INFO about generation 28:
Individual [0.454, 0.17] gives value: 0.4285525456000001
Individual [0.4, 0.137] gives value: 0.4129000000000001
Individual [0.403, 0.174] gives value: 0.3698441280999999
Individual [0.414, 0.156] gives value: 0.36709968160000006
Individual [0.4, 0.16] gives value: 0.36
Individual [0.422, 0.164] gives value: 0.3539199056000001
Individual [0.411, 0.175] gives value: 0.3506164241
Individual [0.411, 0.174] gives value: 0.3495006241
Individual [0.44, 0.175] gives value: 0.34819600000000006
Individual [0.431, 0.172] gives value: 0.34269751209999993
Individual [0.417, 0.174] gives value: 0.33989023209999997
Individual [0.43, 0.173] gives value: 0.33906100000000006
Individual [0.427, 0.174] gives value: 0.33526622409999995
Individual [0.425, 0.185] gives value: 0.3325390625
Individual [0.432, 0.177] gives value: 0.3318861376000001
Individual [0.439, 0.18] gives value: 0.3309033840999999
Individual [0.431, 0.179] gives value: 0.32833211209999996
Individual [0.43, 0.19] gives value: 0.3275010000000001
Individual [0.428, 0.184] gives value: 0.3272505856000001
Individual [0.437, 0.191] gives value: 0.31696909609999996

min value for this generation: 0.31696909609999996

INFO about generation 29:
Individual [0.414, 0.197] gives value: 0.4089524816000002
Individual [0.426, 0.154] gives value: 0.4049690576000001
Individual [0.459, 0.179] gives value: 0.3930495761
Individual [0.44, 0.166] gives value: 0.38977599999999996
Individual [0.417, 0.189] gives value: 0.36272323209999996
Individual [0.426, 0.165] gives value: 0.3566218576000001
Individual [0.433, 0.205] gives value: 0.3521525121
Individual [0.412, 0.176] gives value: 0.3496577536000001
Individual [0.422, 0.189] gives value: 0.3459999056000001
Individual [0.418, 0.183] gives value: 0.3455732176000001
Individual [0.421, 0.168] gives value: 0.3437806080999999
Individual [0.425, 0.172] gives value: 0.33806406249999993
Individual [0.438, 0.204] gives value: 0.33062083360000005
Individual [0.435, 0.181] gives value: 0.32599006249999996
Individual [0.433, 0.181] gives value: 0.3256997121
Individual [0.436, 0.196] gives value: 0.3215817216000001
Individual [0.439, 0.198] gives value: 0.3175077840999999
Individual [0.437, 0.191] gives value: 0.31696909609999996
Individual [0.447, 0.195] gives value: 0.3081216480999999
Individual [0.449, 0.195] gives value: 0.30795832009999996

min value for this generation: 0.30795832009999996

INFO about generation 30:
Individual [0.461, 0.169] gives value: 0.47992874409999997
Individual [0.438, 0.219] gives value: 0.38958883360000013
Individual [0.419, 0.158] gives value: 0.3683998720999999
Individual [0.432, 0.207] gives value: 0.3641421376000001
Individual [0.43, 0.204] gives value: 0.3613810000000001
Individual [0.415, 0.166] gives value: 0.3461000624999999
Individual [0.424, 0.171] gives value: 0.3394778176
Individual [0.423, 0.187] gives value: 0.3394431041
Individual [0.423, 0.181] gives value: 0.3333579041
Individual [0.448, 0.184] gives value: 0.3326063616000001
Individual [0.432, 0.191] gives value: 0.3245389376000001
Individual [0.445, 0.21] gives value: 0.3223650624999999
Individual [0.434, 0.187] gives value: 0.3205398736000001
Individual [0.437, 0.196] gives value: 0.31950009609999996
Individual [0.449, 0.189] gives value: 0.31947952009999997
Individual [0.436, 0.187] gives value: 0.31905452160000003
Individual [0.437, 0.193] gives value: 0.31738149609999994
Individual [0.438, 0.192] gives value: 0.3158464336000001
Individual [0.444, 0.193] gives value: 0.3108466496000001
Individual [0.449, 0.195] gives value: 0.30795832009999996

min value for this generation: 0.30795832009999996

INFO about generation 31:
Individual [0.479, 0.179] gives value: 0.5258704480999998
Individual [0.431, 0.207] gives value: 0.3688705121
Individual [0.43, 0.167] gives value: 0.35694099999999995
Individual [0.433, 0.206] gives value: 0.3557547121
Individual [0.452, 0.183] gives value: 0.34569004160000016
Individual [0.43, 0.173] gives value: 0.33906100000000006
Individual [0.441, 0.179] gives value: 0.33644713610000004
Individual [0.449, 0.184] gives value: 0.33458052009999995
Individual [0.447, 0.185] gives value: 0.3277396481
Individual [0.431, 0.192] gives value: 0.3276535121
Individual [0.43, 0.187] gives value: 0.3253410000000001
Individual [0.437, 0.183] gives value: 0.32331949609999994
Individual [0.434, 0.191] gives value: 0.3210550736000001
Individual [0.444, 0.187] gives value: 0.3194098496000001
Individual [0.436, 0.187] gives value: 0.31905452160000003
Individual [0.447, 0.189] gives value: 0.3174924481
Individual [0.441, 0.201] gives value: 0.31673073609999997
Individual [0.443, 0.19] gives value: 0.31415400009999994
Individual [0.443, 0.202] gives value: 0.31355640009999997
Individual [0.449, 0.195] gives value: 0.30795832009999996

min value for this generation: 0.30795832009999996

INFO about generation 32:
Individual [0.425, 0.208] gives value: 0.4055640625
Individual [0.418, 0.199] gives value: 0.39765641760000014
Individual [0.441, 0.222] gives value: 0.3882105360999999
Individual [0.452, 0.179] gives value: 0.3643332416000002
Individual [0.43, 0.202] gives value: 0.3541410000000002
Individual [0.461, 0.189] gives value: 0.3458447441
Individual [0.423, 0.169] gives value: 0.3427875040999999
Individual [0.427, 0.177] gives value: 0.3311688240999999
Individual [0.447, 0.184] gives value: 0.3308014481
Individual [0.429, 0.187] gives value: 0.32691656809999997
Individual [0.43, 0.186] gives value: 0.32502100000000006
Individual [0.433, 0.189] gives value: 0.3217173121
Individual [0.433, 0.188] gives value: 0.32151511209999994
Individual [0.439, 0.196] gives value: 0.31579618409999993
Individual [0.446, 0.192] gives value: 0.3116991056000001
Individual [0.449, 0.195] gives value: 0.30795832009999996
Individual [0.447, 0.199] gives value: 0.3058744480999999
Individual [0.448, 0.2] gives value: 0.30475356160000006
Individual [0.449, 0.202] gives value: 0.30361692009999997
Individual [0.454, 0.203] gives value: 0.29908694560000004

min value for this generation: 0.29908694560000004

INFO about generation 33:
Individual [0.418, 0.203] gives value: 0.4186772176000002
Individual [0.45, 0.171] gives value: 0.40172500000000005
Individual [0.451, 0.172] gives value: 0.40000328009999997
Individual [0.431, 0.206] gives value: 0.3647227121
Individual [0.426, 0.198] gives value: 0.35678025760000015
Individual [0.441, 0.174] gives value: 0.35442813610000007
Individual [0.418, 0.184] gives value: 0.3473284176000001
Individual [0.445, 0.18] gives value: 0.34051506249999997
Individual [0.441, 0.178] gives value: 0.3396433361
Individual [0.439, 0.202] gives value: 0.32333098409999994
Individual [0.438, 0.185] gives value: 0.32052803360000004
Individual [0.439, 0.199] gives value: 0.31866358409999995
Individual [0.441, 0.2] gives value: 0.31552693609999993
Individual [0.444, 0.204] gives value: 0.31384744960000005
Individual [0.46, 0.197] gives value: 0.312916
Individual [0.446, 0.203] gives value: 0.3085839056000001
Individual [0.453, 0.198] gives value: 0.3044059680999999
Individual [0.462, 0.202] gives value: 0.30254051360000006
Individual [0.451, 0.202] gives value: 0.3015972800999999
Individual [0.454, 0.203] gives value: 0.29908694560000004

min value for this generation: 0.29908694560000004

INFO about generation 34:
Individual [0.456, 0.176] gives value: 0.39792680960000015
Individual [0.461, 0.185] gives value: 0.3662615441
Individual [0.438, 0.21] gives value: 0.34880803360000007
Individual [0.464, 0.192] gives value: 0.3415663616000001
Individual [0.435, 0.199] gives value: 0.3287800624999999
Individual [0.432, 0.193] gives value: 0.32668933760000013
Individual [0.431, 0.19] gives value: 0.32555791209999996
Individual [0.431, 0.186] gives value: 0.32376671209999996
Individual [0.44, 0.203] gives value: 0.32243600000000006
Individual [0.437, 0.195] gives value: 0.31859389609999994
Individual [0.44, 0.2] gives value: 0.3176960000000001
Individual [0.467, 0.2] gives value: 0.3168101921
Individual [0.442, 0.188] gives value: 0.3167868496000001
Individual [0.453, 0.195] gives value: 0.3096313680999999
Individual [0.445, 0.201] gives value: 0.3089100624999999
Individual [0.472, 0.206] gives value: 0.3069542656
Individual [0.456, 0.199] gives value: 0.3039212096
Individual [0.454, 0.203] gives value: 0.29908694560000004
Individual [0.458, 0.204] gives value: 0.29708636960000007
Individual [0.458, 0.206] gives value: 0.29518076960000006

min value for this generation: 0.29518076960000006

INFO about generation 35:
Individual [0.487, 0.196] gives value: 0.43265765609999984
Individual [0.438, 0.161] gives value: 0.4109792336
Individual [0.439, 0.223] gives value: 0.4064027840999999
Individual [0.447, 0.224] gives value: 0.3643294480999999
Individual [0.472, 0.196] gives value: 0.3505222655999999
Individual [0.468, 0.194] gives value: 0.34564405760000017
Individual [0.475, 0.202] gives value: 0.33143906249999994
Individual [0.444, 0.211] gives value: 0.32835704960000006
Individual [0.443, 0.206] gives value: 0.3197572000999999
Individual [0.461, 0.198] gives value: 0.31160694409999995
Individual [0.457, 0.196] gives value: 0.3113586800999999
Individual [0.46, 0.198] gives value: 0.31009600000000004
Individual [0.445, 0.194] gives value: 0.30964506249999996
Individual [0.448, 0.199] gives value: 0.30499436160000004
Individual [0.45, 0.202] gives value: 0.30252500000000004
Individual [0.452, 0.209] gives value: 0.30250924160000003
Individual [0.461, 0.204] gives value: 0.29778174409999997
Individual [0.456, 0.208] gives value: 0.2959364096
Individual [0.458, 0.206] gives value: 0.29518076960000006
Individual [0.46, 0.207] gives value: 0.29371600000000003

min value for this generation: 0.29371600000000003

INFO about generation 36:
Individual [0.438, 0.224] gives value: 0.4192448336000002
Individual [0.449, 0.176] gives value: 0.3691421201
Individual [0.45, 0.223] gives value: 0.344525
Individual [0.468, 0.196] gives value: 0.3360344576000001
Individual [0.453, 0.188] gives value: 0.3288239681
Individual [0.451, 0.217] gives value: 0.31989428009999993
Individual [0.458, 0.224] gives value: 0.3140303696
Individual [0.443, 0.191] gives value: 0.31300420009999996
Individual [0.444, 0.194] gives value: 0.3101194496000001
Individual [0.47, 0.204] gives value: 0.30946100000000004
Individual [0.465, 0.201] gives value: 0.30940506249999994
Individual [0.454, 0.196] gives value: 0.3083493456000001
Individual [0.447, 0.195] gives value: 0.3081216480999999
Individual [0.468, 0.205] gives value: 0.30269125760000015
Individual [0.456, 0.2] gives value: 0.3022340096
Individual [0.459, 0.204] gives value: 0.29714457609999995
Individual [0.46, 0.207] gives value: 0.29371600000000003
Individual [0.467, 0.227] gives value: 0.2920295920999999
Individual [0.462, 0.21] gives value: 0.2906301136000001
Individual [0.466, 0.21] gives value: 0.29027683360000006

min value for this generation: 0.29027683360000006

INFO about generation 37:
Individual [0.448, 0.23] gives value: 0.39052956159999996
Individual [0.451, 0.226] gives value: 0.3524724801
Individual [0.43, 0.198] gives value: 0.34206100000000017
Individual [0.462, 0.193] gives value: 0.3312397136000001
Individual [0.449, 0.185] gives value: 0.33116032009999996
Individual [0.474, 0.202] gives value: 0.3280960975999999
Individual [0.46, 0.193] gives value: 0.32619600000000004
Individual [0.45, 0.188] gives value: 0.32352500000000006
Individual [0.458, 0.196] gives value: 0.31270876960000005
Individual [0.465, 0.201] gives value: 0.30940506249999994
Individual [0.477, 0.209] gives value: 0.30786138409999997
Individual [0.464, 0.202] gives value: 0.3049743616000001
Individual [0.466, 0.204] gives value: 0.30246403360000007
Individual [0.465, 0.207] gives value: 0.2947350625
Individual [0.461, 0.217] gives value: 0.2925271440999999
Individual [0.466, 0.21] gives value: 0.29027683360000006
Individual [0.465, 0.213] gives value: 0.2872650624999999
Individual [0.482, 0.219] gives value: 0.28607689759999994
Individual [0.467, 0.219] gives value: 0.28417199209999994
Individual [0.489, 0.226] gives value: 0.2783370641

min value for this generation: 0.2783370641

INFO about generation 38:
Individual [0.488, 0.18] gives value: 0.6002164736
Individual [0.477, 0.2] gives value: 0.34931358409999985
Individual [0.476, 0.2] gives value: 0.34520437759999983
Individual [0.479, 0.204] gives value: 0.3361654481
Individual [0.44, 0.207] gives value: 0.331556
Individual [0.458, 0.229] gives value: 0.33076636960000005
Individual [0.456, 0.225] gives value: 0.3250540096
Individual [0.438, 0.201] gives value: 0.3242272336000001
Individual [0.467, 0.23] gives value: 0.2982761920999999
Individual [0.462, 0.22] gives value: 0.2937421136
Individual [0.467, 0.21] gives value: 0.29063219209999996
Individual [0.461, 0.212] gives value: 0.2905481440999999
Individual [0.463, 0.21] gives value: 0.2902778161
Individual [0.466, 0.214] gives value: 0.2861520336
Individual [0.471, 0.216] gives value: 0.28325272809999996
Individual [0.489, 0.226] gives value: 0.2783370641
Individual [0.475, 0.221] gives value: 0.2777640625
Individual [0.482, 0.223] gives value: 0.27701769759999995
Individual [0.474, 0.224] gives value: 0.27672169760000004
Individual [0.48, 0.238] gives value: 0.27617600000000003

min value for this generation: 0.27617600000000003

INFO about generation 39:
Individual [0.495, 0.211] gives value: 0.3707950625
Individual [0.494, 0.214] gives value: 0.3462521296
Individual [0.488, 0.213] gives value: 0.32536607359999997
Individual [0.458, 0.227] gives value: 0.3234719696
Individual [0.464, 0.232] gives value: 0.31519836160000003
Individual [0.472, 0.204] gives value: 0.3140678656
Individual [0.49, 0.218] gives value: 0.3089409999999999
Individual [0.464, 0.222] gives value: 0.29179036160000005
Individual [0.461, 0.216] gives value: 0.2917313440999999
Individual [0.468, 0.212] gives value: 0.2879576576000001
Individual [0.483, 0.247] gives value: 0.2860881521
Individual [0.474, 0.215] gives value: 0.2860384976
Individual [0.467, 0.219] gives value: 0.28417199209999994
Individual [0.469, 0.223] gives value: 0.2828845521
Individual [0.47, 0.223] gives value: 0.28134100000000006
Individual [0.485, 0.223] gives value: 0.28017006249999993
Individual [0.48, 0.238] gives value: 0.27617600000000003
Individual [0.489, 0.228] gives value: 0.2734886641
Individual [0.491, 0.231] gives value: 0.26924365609999995
Individual [0.483, 0.23] gives value: 0.2683707521

min value for this generation: 0.2683707521

INFO about generation 40:
Individual [0.455, 0.244] gives value: 0.43374006249999975
Individual [0.468, 0.242] gives value: 0.3358136575999999
Individual [0.486, 0.212] gives value: 0.32274064159999993
Individual [0.509, 0.232] gives value: 0.3144190561
Individual [0.502, 0.231] gives value: 0.2921208016
Individual [0.472, 0.234] gives value: 0.2913638656000001
Individual [0.463, 0.216] gives value: 0.2886350160999999
Individual [0.469, 0.221] gives value: 0.28206895210000005
Individual [0.478, 0.224] gives value: 0.2744946256
Individual [0.48, 0.226] gives value: 0.272336
Individual [0.481, 0.23] gives value: 0.2695462321
Individual [0.495, 0.233] gives value: 0.26948506249999993
Individual [0.484, 0.229] gives value: 0.2690185536
Individual [0.485, 0.241] gives value: 0.2685600625
Individual [0.483, 0.23] gives value: 0.2683707521
Individual [0.485, 0.232] gives value: 0.2662650625
Individual [0.488, 0.24] gives value: 0.2624884736
Individual [0.493, 0.236] gives value: 0.2620178401
Individual [0.499, 0.24] gives value: 0.2591028001
Individual [0.5, 0.247] gives value: 0.2509

min value for this generation: 0.2509

INFO about generation 41:
Individual [0.494, 0.216] gives value: 0.33463772960000004
Individual [0.504, 0.227] gives value: 0.31900242560000003
Individual [0.48, 0.248] gives value: 0.30137600000000003
Individual [0.494, 0.223] gives value: 0.3002873296
Individual [0.479, 0.243] gives value: 0.2898256481000001
Individual [0.503, 0.235] gives value: 0.2794414081
Individual [0.48, 0.237] gives value: 0.274756
Individual [0.477, 0.225] gives value: 0.2741685841
Individual [0.478, 0.226] gives value: 0.2731010256
Individual [0.482, 0.237] gives value: 0.2705104976
Individual [0.5, 0.236] gives value: 0.26960000000000006
Individual [0.493, 0.254] gives value: 0.2690414401000001
Individual [0.485, 0.238] gives value: 0.2659950625
Individual [0.49, 0.239] gives value: 0.260221
Individual [0.492, 0.244] gives value: 0.2584388096
Individual [0.497, 0.248] gives value: 0.2531072081
Individual [0.498, 0.249] gives value: 0.2521032016
Individual [0.499, 0.252] gives value: 0.2519004001
Individual [0.505, 0.247] gives value: 0.2514650625
Individual [0.5, 0.247] gives value: 0.2509

min value for this generation: 0.2509

INFO about generation 42:
Individual [0.489, 0.274] gives value: 0.38277546410000013
Individual [0.487, 0.264] gives value: 0.3351592561000001
Individual [0.517, 0.237] gives value: 0.32503135210000006
Individual [0.492, 0.267] gives value: 0.3202444096000001
Individual [0.504, 0.231] gives value: 0.29898962560000003
Individual [0.485, 0.251] gives value: 0.29011006250000004
Individual [0.47, 0.229] gives value: 0.2874610000000001
Individual [0.498, 0.231] gives value: 0.28091760159999996
Individual [0.499, 0.232] gives value: 0.27990440009999995
Individual [0.485, 0.227] gives value: 0.27199006249999996
Individual [0.498, 0.236] gives value: 0.26641360160000005
Individual [0.487, 0.232] gives value: 0.26584085609999997
Individual [0.507, 0.242] gives value: 0.2656962401000001
Individual [0.493, 0.234] gives value: 0.2652374401
Individual [0.493, 0.248] gives value: 0.25950024010000006
Individual [0.52, 0.254] gives value: 0.2572960000000001
Individual [0.493, 0.242] gives value: 0.2571590401
Individual [0.502, 0.259] gives value: 0.2528984016
Individual [0.5, 0.247] gives value: 0.2509
Individual [0.501, 0.248] gives value: 0.24990160009999998

min value for this generation: 0.24990160009999998

INFO about generation 43:
Individual [0.467, 0.275] gives value: 0.6079751920999998
Individual [0.531, 0.247] gives value: 0.3421881521000001
Individual [0.512, 0.23] gives value: 0.34146767359999985
Individual [0.481, 0.258] gives value: 0.34032463210000014
Individual [0.48, 0.246] gives value: 0.29473600000000005
Individual [0.497, 0.266] gives value: 0.2890748081
Individual [0.511, 0.24] gives value: 0.28373066410000003
Individual [0.493, 0.257] gives value: 0.2765120401000001
Individual [0.492, 0.255] gives value: 0.2747980096
Individual [0.487, 0.247] gives value: 0.2728338561
Individual [0.509, 0.242] gives value: 0.27025705610000006
Individual [0.487, 0.243] gives value: 0.2665690561
Individual [0.488, 0.24] gives value: 0.2624884736
Individual [0.491, 0.243] gives value: 0.2594492561
Individual [0.511, 0.247] gives value: 0.25906126409999997
Individual [0.501, 0.244] gives value: 0.2539024001
Individual [0.501, 0.248] gives value: 0.24990160009999998
Individual [0.511, 0.269] gives value: 0.24532886410000004
Individual [0.505, 0.254] gives value: 0.2451300625
Individual [0.52, 0.266] gives value: 0.23233600000000001

min value for this generation: 0.23233600000000001

INFO about generation 44:
Individual [0.525, 0.234] gives value: 0.39888906249999995
Individual [0.508, 0.221] gives value: 0.37943800960000007
Individual [0.514, 0.231] gives value: 0.34639344159999985
Individual [0.503, 0.276] gives value: 0.2998676081000002
Individual [0.479, 0.243] gives value: 0.2898256481000001
Individual [0.486, 0.252] gives value: 0.2891726416
Individual [0.52, 0.248] gives value: 0.28057600000000016
Individual [0.512, 0.242] gives value: 0.2787220736
Individual [0.482, 0.242] gives value: 0.2776864976
Individual [0.5, 0.266] gives value: 0.27560000000000007
Individual [0.491, 0.244] gives value: 0.2599330561
Individual [0.5, 0.259] gives value: 0.2581
Individual [0.499, 0.257] gives value: 0.2573994001
Individual [0.508, 0.248] gives value: 0.25219240960000006
Individual [0.502, 0.251] gives value: 0.2481048016
Individual [0.507, 0.251] gives value: 0.24670804010000003
Individual [0.51, 0.256] gives value: 0.24178099999999997
Individual [0.52, 0.266] gives value: 0.23233600000000001
Individual [0.519, 0.269] gives value: 0.2313740321
Individual [0.527, 0.27] gives value: 0.22970274409999997

min value for this generation: 0.22970274409999997

INFO about generation 45:
Individual [0.509, 0.281] gives value: 0.28912525610000006
Individual [0.497, 0.264] gives value: 0.2818784081
Individual [0.513, 0.243] gives value: 0.27784785609999996
Individual [0.52, 0.249] gives value: 0.2761960000000001
Individual [0.489, 0.227] gives value: 0.2758128641
Individual [0.484, 0.242] gives value: 0.2722529536
Individual [0.494, 0.253] gives value: 0.26407132959999996
Individual [0.502, 0.243] gives value: 0.2561112016
Individual [0.514, 0.251] gives value: 0.25360944159999993
Individual [0.499, 0.248] gives value: 0.2511012001
Individual [0.511, 0.272] gives value: 0.25095626410000005
Individual [0.509, 0.269] gives value: 0.2509196561
Individual [0.507, 0.249] gives value: 0.24952764010000003
Individual [0.514, 0.271] gives value: 0.24082544160000002
Individual [0.515, 0.267] gives value: 0.2355400625
Individual [0.523, 0.282] gives value: 0.2347047840999999
Individual [0.518, 0.265] gives value: 0.23342889759999996
Individual [0.527, 0.27] gives value: 0.22970274409999997
Individual [0.526, 0.272] gives value: 0.2268624976
Individual [0.526, 0.28] gives value: 0.22578089759999997

min value for this generation: 0.22578089759999997

INFO about generation 46:
Individual [0.507, 0.292] gives value: 0.3652062400999997
Individual [0.515, 0.294] gives value: 0.31802506249999996
Individual [0.53, 0.253] gives value: 0.2987410000000002
Individual [0.511, 0.272] gives value: 0.25095626410000005
Individual [0.512, 0.273] gives value: 0.24992927360000006
Individual [0.503, 0.255] gives value: 0.2474054081
Individual [0.512, 0.254] gives value: 0.24477647359999996
Individual [0.513, 0.256] gives value: 0.24230845609999996
Individual [0.515, 0.258] gives value: 0.24044506249999997
Individual [0.512, 0.266] gives value: 0.23963087360000002
Individual [0.512, 0.259] gives value: 0.23913247359999998
Individual [0.521, 0.281] gives value: 0.23857844809999995
Individual [0.516, 0.262] gives value: 0.23606735359999997
Individual [0.516, 0.266] gives value: 0.23426255359999998
Individual [0.519, 0.271] gives value: 0.23162963209999998
Individual [0.52, 0.269] gives value: 0.230596
Individual [0.524, 0.28] gives value: 0.22951797759999995
Individual [0.524, 0.27] gives value: 0.2286699776
Individual [0.526, 0.28] gives value: 0.22578089759999997
Individual [0.53, 0.285] gives value: 0.22258099999999995

min value for this generation: 0.22258099999999995

INFO about generation 47:
Individual [0.504, 0.277] gives value: 0.2988424256
Individual [0.525, 0.251] gives value: 0.2862640625
Individual [0.518, 0.288] gives value: 0.2710384975999999
Individual [0.533, 0.305] gives value: 0.2618159920999998
Individual [0.504, 0.266] gives value: 0.2603776256
Individual [0.521, 0.289] gives value: 0.26027284809999973
Individual [0.514, 0.278] gives value: 0.2552510416000001
Individual [0.5, 0.254] gives value: 0.2516
Individual [0.535, 0.268] gives value: 0.24944006249999995
Individual [0.525, 0.288] gives value: 0.2409390624999999
Individual [0.522, 0.282] gives value: 0.23753942559999994
Individual [0.528, 0.268] gives value: 0.2344134656
Individual [0.522, 0.265] gives value: 0.23408502559999997
Individual [0.517, 0.265] gives value: 0.2338129521
Individual [0.539, 0.277] gives value: 0.23080274409999998
Individual [0.523, 0.278] gives value: 0.22952798409999997
Individual [0.521, 0.272] gives value: 0.22947224809999997
Individual [0.532, 0.29] gives value: 0.22389045759999987
Individual [0.53, 0.285] gives value: 0.22258099999999995
Individual [0.53, 0.284] gives value: 0.22186099999999995

min value for this generation: 0.22186099999999995

INFO about generation 48:
Individual [0.516, 0.303] gives value: 0.3692681536
Individual [0.525, 0.309] gives value: 0.33701406249999993
Individual [0.517, 0.291] gives value: 0.2895101520999999
Individual [0.533, 0.262] gives value: 0.26688139210000006
Individual [0.509, 0.27] gives value: 0.2530034561
Individual [0.519, 0.284] gives value: 0.25279103209999987
Individual [0.533, 0.266] gives value: 0.25081019210000005
Individual [0.518, 0.279] gives value: 0.2437216976
Individual [0.516, 0.26] gives value: 0.23816975359999998
Individual [0.524, 0.266] gives value: 0.23393077760000003
Individual [0.52, 0.268] gives value: 0.230976
Individual [0.523, 0.269] gives value: 0.22958018409999997
Individual [0.535, 0.297] gives value: 0.22783506249999994
Individual [0.531, 0.289] gives value: 0.22491575209999992
Individual [0.538, 0.279] gives value: 0.22435171359999997
Individual [0.527, 0.278] gives value: 0.22373634409999998
Individual [0.529, 0.277] gives value: 0.22264812809999998
Individual [0.53, 0.284] gives value: 0.22186099999999995
Individual [0.533, 0.278] gives value: 0.2217965921
Individual [0.531, 0.282] gives value: 0.21996115209999997

min value for this generation: 0.21996115209999997

INFO about generation 49:
Individual [0.511, 0.289] gives value: 0.3168448640999999
Individual [0.535, 0.255] gives value: 0.3137250625
Individual [0.547, 0.274] gives value: 0.26875836810000014
Individual [0.526, 0.256] gives value: 0.2674256976000001
Individual [0.509, 0.271] gives value: 0.2552872561
Individual [0.504, 0.257] gives value: 0.24690642559999998
Individual [0.522, 0.26] gives value: 0.2440690256
Individual [0.518, 0.265] gives value: 0.23342889759999996
Individual [0.522, 0.279] gives value: 0.23272982560000002
Individual [0.518, 0.27] gives value: 0.23260489759999997
Individual [0.531, 0.293] gives value: 0.2321469520999999
Individual [0.529, 0.27] gives value: 0.23152552809999996
Individual [0.529, 0.276] gives value: 0.22331632809999996
Individual [0.538, 0.299] gives value: 0.2225757135999999
Individual [0.534, 0.279] gives value: 0.22094563359999994
Individual [0.531, 0.282] gives value: 0.21996115209999997
Individual [0.546, 0.287] gives value: 0.21847254560000012
Individual [0.536, 0.284] gives value: 0.21638236160000002
Individual [0.54, 0.291] gives value: 0.21163599999999996
Individual [0.542, 0.29] gives value: 0.2111807696

min value for this generation: 0.2111807696

INFO about generation 50:
Individual [0.523, 0.307] gives value: 0.3395597840999998
Individual [0.502, 0.281] gives value: 0.33208080160000014
Individual [0.525, 0.3] gives value: 0.2850390624999999
Individual [0.526, 0.297] gives value: 0.2659824975999998
Individual [0.526, 0.294] gives value: 0.25468809759999983
Individual [0.524, 0.289] gives value: 0.24738117759999978
Individual [0.525, 0.29] gives value: 0.2462890624999999
Individual [0.522, 0.285] gives value: 0.24414902559999993
Individual [0.535, 0.272] gives value: 0.23646006249999993
Individual [0.52, 0.276] gives value: 0.233536
Individual [0.517, 0.268] gives value: 0.2333395521
Individual [0.519, 0.273] gives value: 0.23268523209999997
Individual [0.52, 0.273] gives value: 0.23107599999999998
Individual [0.549, 0.285] gives value: 0.23030028010000014
Individual [0.525, 0.28] gives value: 0.2275390625
Individual [0.541, 0.3] gives value: 0.21603777609999994
Individual [0.539, 0.295] gives value: 0.21452714409999993
Individual [0.542, 0.29] gives value: 0.2111807696
Individual [0.545, 0.291] gives value: 0.21065506250000002
Individual [0.549, 0.309] gives value: 0.20917548009999992

min value for this generation: 0.20917548009999992

INFO about generation 51:
Individual [0.523, 0.32] gives value: 0.44348438409999985
Individual [0.495, 0.265] gives value: 0.29492506250000006
Individual [0.515, 0.285] gives value: 0.2743300624999999
Individual [0.556, 0.282] gives value: 0.2707722496000005
Individual [0.514, 0.278] gives value: 0.2552510416000001
Individual [0.544, 0.317] gives value: 0.2523052095999998
